Sample,Population,BIO1,BIO2,BIO3,BIO4,BIO5,BIO6,BIO7,BIO8,BIO9,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17,BIO18,BIO19
EWN01,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN03,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN04,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN05,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN06,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN07,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN08,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN09,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWN10,EWN,167,131,45,5614,321,34,287,235,132,239,95,617,69,37,15,174,140,174,140
EWV01,VMJ,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
EWV03,VMJ,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
EWV05,VMJ,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
EWV06,VMJ,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
EWV07,VMJ,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
EWV08,VMJ,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
EWV09,VMJ,151,128,48,4854,302,37,265,118,214,214,90,411,48,24,23,133,74,74,122
NAL01,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL02,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL03,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL04,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL05,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL06,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL07,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL08,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL09,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL11,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL13,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL14,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL16,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL17,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL18,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL19,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL21,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL24,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL28,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL29,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NAL30,NAL,177,132,45,5751,330,38,292,245,114,250,102,533,64,30,21,171,108,162,109
NBG01,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG03B,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG04,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG05B,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG06,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG07,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG08,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG09,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG10,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG11,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG12,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG13,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG14,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG15,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG16B,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG17,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG18B,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG19B,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG20,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG21,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG22,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG23B,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG24,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG25,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG26,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG27B,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG28,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG29,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBG30,NBG,174,130,45,5665,326,39,287,241,100,246,100,566,68,32,19,170,119,169,119
NBJ01,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ02,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ03,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ05,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ06,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ07,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ08,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ09,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ11,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ12,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ13,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ15,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ16,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ17,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ20,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ22,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ24,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ25,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ28,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ29,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBJ30,NBJ,161,130,44,5659,321,31,290,122,231,234,89,514,54,33,15,151,108,112,136
NBY01,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY03,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY04,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY05,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY06,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY08,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY09,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY11,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY12,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY14,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY15,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY17,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY18,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY19,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY20,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY21,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY22,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY23,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY25,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY26,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY27,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY28,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY29,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NBY30,NBY,158,135,46,5603,315,25,290,226,123,230,86,693,73,45,14,189,158,187,167
NCB02B,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB03B,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB05,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB06,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB07,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB08,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB09B,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB10,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB11,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB12,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB13,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB14,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB15,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB16,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB17,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB18,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB19B,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB20,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB21,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB22B,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB23,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB24,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB25,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB27B,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB28,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB29,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCB30B,NCB,163,132,46,5326,317,36,281,129,205,231,95,414,43,25,15,120,87,91,110
NCD02,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD03,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD04,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD07,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD08,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD10,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD11,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD13,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD16,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD18,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD19,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD20,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD21,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD22,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD23,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD25,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD26,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD27,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD29,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCD30,NCD,176,131,44,5804,330,36,294,245,100,250,100,480,53,30,17,141,104,133,104
NCN01,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN02,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN04,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN08,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN09,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN10,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN11,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN12,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN13,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN14,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN15,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN16,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN17,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN18,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN20,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN21,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN22,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN24,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN25,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN26,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN27,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN28,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN29,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCN30,NCN,157,132,45,5548,318,30,288,97,227,229,87,526,56,31,19,155,104,110,148
NCR01,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR02,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR07,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR08,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR15,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR16,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR19B,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR21,NCR,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
