"","Population","Sample","Lon","Lat"
"1","EWN","EWN01",148.24,-33.07
"2","EWN","EWN03",148.24,-33.07
"3","EWN","EWN04",148.24,-33.07
"4","EWN","EWN05",148.24,-33.07
"5","EWN","EWN06",148.24,-33.07
"6","EWN","EWN07",148.24,-33.07
"7","EWN","EWN08",148.24,-33.07
"8","EWN","EWN09",148.24,-33.07
"9","EWN","EWN10",148.24,-33.07
"10","VMJ","EWV01",143.14,-36.28
"11","VMJ","EWV03",143.14,-36.28
"12","VMJ","EWV05",143.14,-36.28
"13","VMJ","EWV06",143.14,-36.28
"14","VMJ","EWV07",143.14,-36.28
"15","VMJ","EWV08",143.14,-36.28
"16","VMJ","EWV09",143.14,-36.28
"17","NAL","NAL01",147.48,-32.38
"18","NAL","NAL02",147.48,-32.38
"19","NAL","NAL03",147.48,-32.38
"20","NAL","NAL04",147.48,-32.38
"21","NAL","NAL05",147.48,-32.38
"22","NAL","NAL06",147.48,-32.38
"23","NAL","NAL07",147.48,-32.38
"24","NAL","NAL08",147.48,-32.38
"25","NAL","NAL09",147.48,-32.38
"26","NAL","NAL11",147.48,-32.38
"27","NAL","NAL13",147.48,-32.38
"28","NAL","NAL14",147.48,-32.38
"29","NAL","NAL16",147.48,-32.38
"30","NAL","NAL17",147.48,-32.38
"31","NAL","NAL18",147.48,-32.38
"32","NAL","NAL19",147.48,-32.38
"33","NAL","NAL21",147.48,-32.38
"34","NAL","NAL24",147.48,-32.38
"35","NAL","NAL28",147.48,-32.38
"36","NAL","NAL29",147.48,-32.38
"37","NAL","NAL30",147.48,-32.38
"38","NBG","NBG01",148.07,-32.88
"39","NBG","NBG03B",148.07,-32.88
"40","NBG","NBG04",148.07,-32.88
"41","NBG","NBG05B",148.07,-32.88
"42","NBG","NBG06",148.07,-32.88
"43","NBG","NBG07",148.07,-32.88
"44","NBG","NBG08",148.07,-32.88
"45","NBG","NBG09",148.07,-32.88
"46","NBG","NBG10",148.07,-32.88
"47","NBG","NBG11",148.07,-32.88
"48","NBG","NBG12",148.07,-32.88
"49","NBG","NBG13",148.07,-32.88
"50","NBG","NBG14",148.07,-32.88
"51","NBG","NBG15",148.07,-32.88
"52","NBG","NBG16B",148.07,-32.88
"53","NBG","NBG17",148.07,-32.88
"54","NBG","NBG18B",148.07,-32.88
"55","NBG","NBG19B",148.07,-32.88
"56","NBG","NBG20",148.07,-32.88
"57","NBG","NBG21",148.07,-32.88
"58","NBG","NBG22",148.07,-32.88
"59","NBG","NBG23B",148.07,-32.88
"60","NBG","NBG24",148.07,-32.88
"61","NBG","NBG25",148.07,-32.88
"62","NBG","NBG26",148.07,-32.88
"63","NBG","NBG27B",148.07,-32.88
"64","NBG","NBG28",148.07,-32.88
"65","NBG","NBG29",148.07,-32.88
"66","NBG","NBG30",148.07,-32.88
"67","NBJ","NBJ01",147.04,-35.05
"68","NBJ","NBJ02",147.04,-35.05
"69","NBJ","NBJ03",147.04,-35.05
"70","NBJ","NBJ05",147.04,-35.05
"71","NBJ","NBJ06",147.04,-35.05
"72","NBJ","NBJ07",147.04,-35.05
"73","NBJ","NBJ08",147.04,-35.05
"74","NBJ","NBJ09",147.04,-35.05
"75","NBJ","NBJ11",147.04,-35.05
"76","NBJ","NBJ12",147.04,-35.05
"77","NBJ","NBJ13",147.04,-35.05
"78","NBJ","NBJ15",147.04,-35.05
"79","NBJ","NBJ16",147.04,-35.05
"80","NBJ","NBJ17",147.04,-35.05
"81","NBJ","NBJ20",147.04,-35.05
"82","NBJ","NBJ22",147.04,-35.05
"83","NBJ","NBJ24",147.04,-35.05
"84","NBJ","NBJ25",147.04,-35.05
"85","NBJ","NBJ28",147.04,-35.05
"86","NBJ","NBJ29",147.04,-35.05
"87","NBJ","NBJ30",147.04,-35.05
"88","NBY","NBY01",148.25,-33.33
"89","NBY","NBY03",148.25,-33.33
"90","NBY","NBY04",148.25,-33.33
"91","NBY","NBY05",148.25,-33.33
"92","NBY","NBY06",148.25,-33.33
"93","NBY","NBY08",148.25,-33.33
"94","NBY","NBY09",148.25,-33.33
"95","NBY","NBY11",148.25,-33.33
"96","NBY","NBY12",148.25,-33.33
"97","NBY","NBY14",148.25,-33.33
"98","NBY","NBY15",148.25,-33.33
"99","NBY","NBY17",148.25,-33.33
"100","NBY","NBY18",148.25,-33.33
"101","NBY","NBY19",148.25,-33.33
"102","NBY","NBY20",148.25,-33.33
"103","NBY","NBY21",148.25,-33.33
"104","NBY","NBY22",148.25,-33.33
"105","NBY","NBY23",148.25,-33.33
"106","NBY","NBY25",148.25,-33.33
"107","NBY","NBY26",148.25,-33.33
"108","NBY","NBY27",148.25,-33.33
"109","NBY","NBY28",148.25,-33.33
"110","NBY","NBY29",148.25,-33.33
"111","NBY","NBY30",148.25,-33.33
"112","NCB","NCB02B",144.96,-35.5
"113","NCB","NCB03B",144.96,-35.5
"114","NCB","NCB05",144.96,-35.5
"115","NCB","NCB06",144.96,-35.5
"116","NCB","NCB07",144.96,-35.5
"117","NCB","NCB08",144.96,-35.5
"118","NCB","NCB09B",144.96,-35.5
"119","NCB","NCB10",144.96,-35.5
"120","NCB","NCB11",144.96,-35.5
"121","NCB","NCB12",144.96,-35.5
"122","NCB","NCB13",144.96,-35.5
"123","NCB","NCB14",144.96,-35.5
"124","NCB","NCB15",144.96,-35.5
"125","NCB","NCB16",144.96,-35.5
"126","NCB","NCB17",144.96,-35.5
"127","NCB","NCB18",144.96,-35.5
"128","NCB","NCB19B",144.96,-35.5
"129","NCB","NCB20",144.96,-35.5
"130","NCB","NCB21",144.96,-35.5
"131","NCB","NCB22B",144.96,-35.5
"132","NCB","NCB23",144.96,-35.5
"133","NCB","NCB24",144.96,-35.5
"134","NCB","NCB25",144.96,-35.5
"135","NCB","NCB27B",144.96,-35.5
"136","NCB","NCB28",144.96,-35.5
"137","NCB","NCB29",144.96,-35.5
"138","NCB","NCB30B",144.96,-35.5
"139","NCD","NCD02",147.07,-32.91
"140","NCD","NCD03",147.07,-32.91
"141","NCD","NCD04",147.07,-32.91
"142","NCD","NCD07",147.07,-32.91
"143","NCD","NCD08",147.07,-32.91
"144","NCD","NCD10",147.07,-32.91
"145","NCD","NCD11",147.07,-32.91
"146","NCD","NCD13",147.07,-32.91
"147","NCD","NCD16",147.07,-32.91
"148","NCD","NCD18",147.07,-32.91
"149","NCD","NCD19",147.07,-32.91
"150","NCD","NCD20",147.07,-32.91
"151","NCD","NCD21",147.07,-32.91
"152","NCD","NCD22",147.07,-32.91
"153","NCD","NCD23",147.07,-32.91
"154","NCD","NCD25",147.07,-32.91
"155","NCD","NCD26",147.07,-32.91
"156","NCD","NCD27",147.07,-32.91
"157","NCD","NCD29",147.07,-32.91
"158","NCD","NCD30",147.07,-32.91
"159","NCN","NCN01",146.34,-35.74
"160","NCN","NCN02",146.34,-35.74
"161","NCN","NCN04",146.34,-35.74
"162","NCN","NCN08",146.34,-35.74
"163","NCN","NCN09",146.34,-35.74
"164","NCN","NCN10",146.34,-35.74
"165","NCN","NCN11",146.34,-35.74
"166","NCN","NCN12",146.34,-35.74
"167","NCN","NCN13",146.34,-35.74
"168","NCN","NCN14",146.34,-35.74
"169","NCN","NCN15",146.34,-35.74
"170","NCN","NCN16",146.34,-35.74
"171","NCN","NCN17",146.34,-35.74
"172","NCN","NCN18",146.34,-35.74
"173","NCN","NCN20",146.34,-35.74
"174","NCN","NCN21",146.34,-35.74
"175","NCN","NCN22",146.34,-35.74
"176","NCN","NCN24",146.34,-35.74
"177","NCN","NCN25",146.34,-35.74
"178","NCN","NCN26",146.34,-35.74
"179","NCN","NCN27",146.34,-35.74
"180","NCN","NCN28",146.34,-35.74
"181","NCN","NCN29",146.34,-35.74
"182","NCN","NCN30",146.34,-35.74
"183","NCR","NCR01",148.52,-34.09
"184","NCR","NCR02",148.52,-34.09
"185","NCR","NCR07",148.52,-34.09
"186","NCR","NCR08",148.52,-34.09
"187","NCR","NCR15",148.52,-34.09
"188","NCR","NCR16",148.52,-34.09
"189","NCR","NCR19B",148.52,-34.09
"190","NCR","NCR21",148.52,-34.09
"191","NCR","NCR22B",148.52,-34.09
"192","NCR","NCR23",148.52,-34.09
"193","NCR","NCR24",148.52,-34.09
"194","NCR","NCR25",148.52,-34.09
"195","NCR","NCR26",148.52,-34.09
"196","NCR","NCR27",148.52,-34.09
"197","NCR","NCR28",148.52,-34.09
"198","NCR","NCR29",148.52,-34.09
"199","NCR","NCR30",148.52,-34.09
"200","NCR","NCR31B",148.52,-34.09
"201","NCR","NCR32",148.52,-34.09
"202","NCR","NCR33",148.52,-34.09
"203","NCR","NCR34",148.52,-34.09
"204","NCR","NCR35",148.52,-34.09
"205","NCR","NCR36",148.52,-34.09
"206","NCR","NCR37B",148.52,-34.09
"207","NCR","NCR38B",148.52,-34.09
"208","NCR","NCR39",148.52,-34.09
"209","NDU","NDU02",148.51,-32.33
"210","NDU","NDU03",148.51,-32.33
"211","NDU","NDU05",148.51,-32.33
"212","NDU","NDU07",148.51,-32.33
"213","NDU","NDU08",148.51,-32.33
"214","NDU","NDU09",148.51,-32.33
"215","NDU","NDU10",148.51,-32.33
"216","NDU","NDU11",148.51,-32.33
"217","NDU","NDU12",148.51,-32.33
"218","NDU","NDU13",148.51,-32.33
"219","NDU","NDU14",148.51,-32.33
"220","NDU","NDU15",148.51,-32.33
"221","NDU","NDU16",148.51,-32.33
"222","NDU","NDU17",148.51,-32.33
"223","NDU","NDU19",148.51,-32.33
"224","NDU","NDU20",148.51,-32.33
"225","NDU","NDU22",148.51,-32.33
"226","NDU","NDU23",148.51,-32.33
"227","NDU","NDU24",148.51,-32.33
"228","NDU","NDU25",148.51,-32.33
"229","NDU","NDU26",148.51,-32.33
"230","NDU","NDU27",148.51,-32.33
"231","NDU","NDU28",148.51,-32.33
"232","NDU","NDU29",148.51,-32.33
"233","NDU","NDU30",148.51,-32.33
"234","NFN","NFN01",145.55,-35.68
"235","NFN","NFN02",145.55,-35.68
"236","NFN","NFN05",145.55,-35.68
"237","NFN","NFN06",145.55,-35.68
"238","NFN","NFN09",145.55,-35.68
"239","NFN","NFN14",145.55,-35.68
"240","NFN","NFN16",145.55,-35.68
"241","NFN","NFN17",145.55,-35.68
"242","NFN","NFN18",145.55,-35.68
"243","NFN","NFN20",145.55,-35.68
"244","NFN","NFN21",145.55,-35.68
"245","NFN","NFN22",145.55,-35.68
"246","NFN","NFN23",145.55,-35.68
"247","NFN","NFN25",145.55,-35.68
"248","NFN","NFN26",145.55,-35.68
"249","NFN","NFN29",145.55,-35.68
"250","NGR","NGR03",148.12,-34
"251","NGR","NGR04",148.12,-34
"252","NGR","NGR06",148.12,-34
"253","NGR","NGR10",148.12,-34
"254","NGR","NGR12",148.12,-34
"255","NGR","NGR14",148.12,-34
"256","NGR","NGR15",148.12,-34
"257","NGR","NGR17",148.12,-34
"258","NGR","NGR21",148.12,-34
"259","NGR","NGR22",148.12,-34
"260","NGR","NGR23",148.12,-34
"261","NGR","NGR27",148.12,-34
"262","NGR","NGR28",148.12,-34
"263","NGR","NGR29",148.12,-34
"264","NGR","NGR30",148.12,-34
"265","NGR","NGR31",148.12,-34
"266","NGR","NGR32",148.12,-34
"267","NGR","NGR34",148.12,-34
"268","NGR","NGR35",148.12,-34
"269","NGR","NGR36",148.12,-34
"270","NGR","NGR37",148.12,-34
"271","NGR","NGR39",148.12,-34
"272","NGR","NGR40",148.12,-34
"273","NHI","NHI01",147.22,-33.84
"274","NHI","NHI02",147.22,-33.84
"275","NHI","NHI04",147.22,-33.84
"276","NHI","NHI06",147.22,-33.84
"277","NHI","NHI08",147.22,-33.84
"278","NHI","NHI10",147.22,-33.84
"279","NHI","NHI11",147.22,-33.84
"280","NHI","NHI13",147.22,-33.84
"281","NHI","NHI14",147.22,-33.84
"282","NHI","NHI15",147.22,-33.84
"283","NHI","NHI16",147.22,-33.84
"284","NHI","NHI17",147.22,-33.84
"285","NHI","NHI19",147.22,-33.84
"286","NHI","NHI20",147.22,-33.84
"287","NHI","NHI21",147.22,-33.84
"288","NHI","NHI22",147.22,-33.84
"289","NHI","NHI24",147.22,-33.84
"290","NHI","NHI25",147.22,-33.84
"291","NHI","NHI26",147.22,-33.84
"292","NHI","NHI28",147.22,-33.84
"293","NHI","NHI29",147.22,-33.84
"294","NHI","NHI30",147.22,-33.84
"295","NMV","NMV01",144.91,-35.7
"296","NMV","NMV03",144.91,-35.7
"297","NMV","NMV04",144.91,-35.7
"298","NMV","NMV05",144.91,-35.7
"299","NMV","NMV06",144.91,-35.7
"300","NMV","NMV08",144.91,-35.7
"301","NMV","NMV09",144.91,-35.7
"302","NMV","NMV10",144.91,-35.7
"303","NMV","NMV12",144.91,-35.7
"304","NMV","NMV13",144.91,-35.7
"305","NMV","NMV14",144.91,-35.7
"306","NMV","NMV16",144.91,-35.7
"307","NMV","NMV18",144.91,-35.7
"308","NMV","NMV19",144.91,-35.7
"309","NMV","NMV20",144.91,-35.7
"310","NMV","NMV23",144.91,-35.7
"311","NMV","NMV25",144.91,-35.7
"312","NMV","NMV26",144.91,-35.7
"313","NMV","NMV28",144.91,-35.7
"314","NMV","NMV29",144.91,-35.7
"315","NMV","NMV30",144.91,-35.7
"316","NNA","NNA01",146.5,-34.75
"317","NNA","NNA02",146.5,-34.75
"318","NNA","NNA03",146.5,-34.75
"319","NNA","NNA04",146.5,-34.75
"320","NNA","NNA05",146.5,-34.75
"321","NNA","NNA06",146.5,-34.75
"322","NNA","NNA07",146.5,-34.75
"323","NNA","NNA08",146.5,-34.75
"324","NNA","NNA09",146.5,-34.75
"325","NNA","NNA10",146.5,-34.75
"326","NNA","NNA11",146.5,-34.75
"327","NNA","NNA12",146.5,-34.75
"328","NNA","NNA13",146.5,-34.75
"329","NNA","NNA14",146.5,-34.75
"330","NNA","NNA15",146.5,-34.75
"331","NNA","NNA16",146.5,-34.75
"332","NNA","NNA17",146.5,-34.75
"333","NNA","NNA18",146.5,-34.75
"334","NNA","NNA19",146.5,-34.75
"335","NNA","NNA20",146.5,-34.75
"336","NTA","NTA02",147.68,-35.25
"337","NTA","NTA04",147.68,-35.25
"338","NTA","NTA05",147.68,-35.25
"339","NTA","NTA06",147.68,-35.25
"340","NTA","NTA09",147.68,-35.25
"341","NTA","NTA10",147.68,-35.25
"342","NTA","NTA11",147.68,-35.25
"343","NTA","NTA12",147.68,-35.25
"344","NTA","NTA13",147.68,-35.25
"345","NTA","NTA14",147.68,-35.25
"346","NTA","NTA15",147.68,-35.25
"347","NTA","NTA16",147.68,-35.25
"348","NTA","NTA17",147.68,-35.25
"349","NTA","NTA19",147.68,-35.25
"350","NTA","NTA20",147.68,-35.25
"351","NTA","NTA22",147.68,-35.25
"352","NTA","NTA24",147.68,-35.25
"353","NTA","NTA25",147.68,-35.25
"354","NTR","NTR01",147.09,-35.31
"355","NTR","NTR05",147.09,-35.31
"356","NTR","NTR07",147.09,-35.31
"357","NTR","NTR10",147.09,-35.31
"358","NTR","NTR13",147.09,-35.31
"359","NTR","NTR16",147.09,-35.31
"360","NTR","NTR21",147.09,-35.31
"361","NTR","NTR22",147.09,-35.31
"362","NTR","NTR23",147.09,-35.31
"363","NTR","NTR24",147.09,-35.31
"364","NTR","NTR25",147.09,-35.31
"365","NTR","NTR26",147.09,-35.31
"366","NTR","NTR27",147.09,-35.31
"367","NTR","NTR28",147.09,-35.31
"368","NTR","NTR29",147.09,-35.31
"369","NTR","NTR30",147.09,-35.31
"370","NTR","NTR31",147.09,-35.31
"371","NTR","NTR32",147.09,-35.31
"372","NTR","NTR33",147.09,-35.31
"373","NTR","NTR34",147.09,-35.31
"374","NTR","NTR35",147.09,-35.31
"375","NTR","NTR36",147.09,-35.31
"376","NTR","NTR38",147.09,-35.31
"377","NTR","NTR39",147.09,-35.31
"378","NTR","NTR40",147.09,-35.31
"379","VBU","VBU01",142.18,-36.82
"380","VBU","VBU03",142.18,-36.82
"381","VBU","VBU05",142.18,-36.82
"382","VBU","VBU06",142.18,-36.82
"383","VBU","VBU08",142.18,-36.82
"384","VBU","VBU09B",142.18,-36.82
"385","VBU","VBU11",142.18,-36.82
"386","VBU","VBU12",142.18,-36.82
"387","VBU","VBU13",142.18,-36.82
"388","VBU","VBU14B",142.18,-36.82
"389","VBU","VBU15",142.18,-36.82
"390","VBU","VBU16",142.18,-36.82
"391","VBU","VBU17",142.18,-36.82
"392","VBU","VBU19",142.18,-36.82
"393","VBU","VBU21",142.18,-36.82
"394","VBU","VBU22B",142.18,-36.82
"395","VBU","VBU24",142.18,-36.82
"396","VBU","VBU25",142.18,-36.82
"397","VBU","VBU26B",142.18,-36.82
"398","VBU","VBU27",142.18,-36.82
"399","VBU","VBU29",142.18,-36.82
"400","VBU","VBU30",142.18,-36.82
"401","VBU","VBU31B",142.18,-36.82
"402","VBU","VBU32",142.18,-36.82
"403","VBU","VBU34",142.18,-36.82
"404","VBU","VBU35B",142.18,-36.82
"405","VDB","VDB52D",145.68,-36.4
"406","VDB","VDB54D",145.68,-36.4
"407","VDB","VDB56D",145.68,-36.4
"408","VDB","VDB58D",145.68,-36.4
"409","VDB","VDB60D",145.68,-36.4
"410","VDB","VDB61D",145.68,-36.4
"411","VDB","VDB62D",145.68,-36.4
"412","VDB","VDB63D",145.68,-36.4
"413","VDB","VDB64D",145.68,-36.4
"414","VDB","VDB65D",145.68,-36.4
"415","VDB","VDB67D",145.68,-36.4
"416","VDB","VDB69D",145.68,-36.4
"417","VDB","VDB70D",145.68,-36.4
"418","VDB","VDO01B",145.68,-36.4
"419","VDB","VDO04B",145.68,-36.4
"420","VDB","VDO07B",145.68,-36.4
"421","VDB","VDO08",145.68,-36.4
"422","VDB","VDO11B",145.68,-36.4
"423","VDB","VDO13",145.68,-36.4
"424","VDB","VDO14",145.68,-36.4
"425","VDB","VDO15B",145.68,-36.4
"426","VDB","VDO17B",145.68,-36.4
"427","VDB","VDO18",145.68,-36.4
"428","VDB","VDO20B",145.68,-36.4
"429","VDB","VDO21",145.68,-36.4
"430","VDB","VDO22",145.68,-36.4
"431","VDB","VDO23B",145.68,-36.4
"432","VDB","VDO24",145.68,-36.4
"433","VDB","VDO26",145.68,-36.4
"434","VDB","VDO27",145.68,-36.4
"435","VDB","VDO28",145.68,-36.4
"436","VDB","VDO29",145.68,-36.4
"437","VDB","VDO30",145.68,-36.4
"438","VGL","VGL01",143.53,-37.1
"439","VGL","VGL02",143.53,-37.1
"440","VGL","VGL03",143.53,-37.1
"441","VGL","VGL04",143.53,-37.1
"442","VGL","VGL05",143.53,-37.1
"443","VGL","VGL07",143.53,-37.1
"444","VGL","VGL08",143.53,-37.1
"445","VGL","VGL09",143.53,-37.1
"446","VGL","VGL10",143.53,-37.1
"447","VGL","VGL11",143.53,-37.1
"448","VGL","VGL12",143.53,-37.1
"449","VGL","VGL13",143.53,-37.1
"450","VGL","VGL14",143.53,-37.1
"451","VGL","VGL16",143.53,-37.1
"452","VGL","VGL17",143.53,-37.1
"453","VGL","VGL18",143.53,-37.1
"454","VGL","VGL19",143.53,-37.1
"455","VGL","VGL20",143.53,-37.1
"456","VGL","VGL22",143.53,-37.1
"457","VGL","VGL24",143.53,-37.1
"458","VGL","VGL26",143.53,-37.1
"459","VGL","VGL27",143.53,-37.1
"460","VGL","VGL28",143.53,-37.1
"461","VGL","VGL29",143.53,-37.1
"462","VGL","VGL30",143.53,-37.1
"463","VMA","VMA01",141.82,-36.77
"464","VMA","VMA03",141.82,-36.77
"465","VMA","VMA05",141.82,-36.77
"466","VMA","VMA08",141.82,-36.77
"467","VMA","VMA09",141.82,-36.77
"468","VMA","VMA10",141.82,-36.77
"469","VMA","VMA12",141.82,-36.77
"470","VMA","VMA13",141.82,-36.77
"471","VMA","VMA14",141.82,-36.77
"472","VMA","VMA15",141.82,-36.77
"473","VMA","VMA18",141.82,-36.77
"474","VMA","VMA19",141.82,-36.77
"475","VMA","VMA20",141.82,-36.77
"476","VMA","VMA21",141.82,-36.77
"477","VMA","VMA23",141.82,-36.77
"478","VMA","VMA24",141.82,-36.77
"479","VMA","VMA25",141.82,-36.77
"480","VMA","VMA26",141.82,-36.77
"481","VMA","VMA28",141.82,-36.77
"482","VMA","VMA29",141.82,-36.77
"483","VMC","VMC01",144.11,-36.77
"484","VMC","VMC04B",144.11,-36.77
"485","VMC","VMC06",144.11,-36.77
"486","VMC","VMC08",144.11,-36.77
"487","VMC","VMC10B",144.11,-36.77
"488","VMC","VMC12B",144.11,-36.77
"489","VMC","VMC14",144.11,-36.77
"490","VMC","VMC18",144.11,-36.77
"491","VMC","VMC21",144.11,-36.77
"492","VMC","VMC23",144.11,-36.77
"493","VMC","VMC24",144.11,-36.77
"494","VMC","VMC25",144.11,-36.77
"495","VMC","VMC26B",144.11,-36.77
"496","VMC","VMC27",144.11,-36.77
"497","VMC","VMC28B",144.11,-36.77
"498","VMC","VMC29",144.11,-36.77
"499","VMC","VMC30",144.11,-36.77
"500","VMC","VMC31",144.11,-36.77
"501","VMC","VMC32",144.11,-36.77
"502","VMC","VMC33B",144.11,-36.77
"503","VMC","VMC34",144.11,-36.77
"504","VMC","VMC35",144.11,-36.77
"505","VMC","VMC36",144.11,-36.77
"506","VMC","VMC37",144.11,-36.77
"507","VMC","VMC38",144.11,-36.77
"508","VMC","VMC39B",144.11,-36.77
"509","VMC","VMC40",144.11,-36.77
"510","VMJ","VMJ01",143.14,-36.28
"511","VMJ","VMJ03",143.14,-36.28
"512","VMJ","VMJ05",143.14,-36.28
"513","VRH","VRH02",145.95,-36.58
"514","VRH","VRH04",145.95,-36.58
"515","VRH","VRH05",145.95,-36.58
"516","VRH","VRH06",145.95,-36.58
"517","VRH","VRH08",145.95,-36.58
"518","VRH","VRH10",145.95,-36.58
"519","VRH","VRH11",145.95,-36.58
"520","VRH","VRH12",145.95,-36.58
"521","VRH","VRH13",145.95,-36.58
"522","VRH","VRH21",145.95,-36.58
"523","VRH","VRH22",145.95,-36.58
"524","VRH","VRH24",145.95,-36.58
"525","VRH","VRH25",145.95,-36.58
"526","VRH","VRH26",145.95,-36.58
"527","VRH","VRH27",145.95,-36.58
"528","VRH","VRH29",145.95,-36.58
"529","VRH","VRH30",145.95,-36.58
"530","VTT","VTT02",144.22,-36.14
"531","VTT","VTT03",144.22,-36.14
"532","VTT","VTT04",144.22,-36.14
"533","VTT","VTT05",144.22,-36.14
"534","VTT","VTT06",144.22,-36.14
"535","VTT","VTT08",144.22,-36.14
"536","VTT","VTT09",144.22,-36.14
"537","VTT","VTT10",144.22,-36.14
"538","VTT","VTT11",144.22,-36.14
"539","VTT","VTT12",144.22,-36.14
"540","VTT","VTT13",144.22,-36.14
"541","VTT","VTT14",144.22,-36.14
"542","VTT","VTT17",144.22,-36.14
"543","VTT","VTT18",144.22,-36.14
"544","VTT","VTT19",144.22,-36.14
"545","VTT","VTT20",144.22,-36.14
"546","VTT","VTT22",144.22,-36.14
"547","VTT","VTT23",144.22,-36.14
"548","VTT","VTT24",144.22,-36.14
"549","VTT","VTT25",144.22,-36.14
"550","VTT","VTT26",144.22,-36.14
"551","VTT","VTT28",144.22,-36.14
"552","VTT","VTT29",144.22,-36.14
"553","VWG","VWG01",144.36,-37.67
"554","VWG","VWG04B",144.36,-37.67
"555","VWG","VWG06B",144.36,-37.67
"556","VWG","VWG09",144.36,-37.67
"557","VWG","VWG13",144.36,-37.67
"558","VWG","VWG15",144.36,-37.67
"559","VWG","VWG18",144.36,-37.67
"560","VWG","VWG20",144.36,-37.67
"561","VWG","VWG21",144.36,-37.67
"562","VWG","VWG22",144.36,-37.67
"563","VWG","VWG23",144.36,-37.67
"564","VWG","VWG24B",144.36,-37.67
"565","VWG","VWG25",144.36,-37.67
"566","VWG","VWG26",144.36,-37.67
"567","VWG","VWG27",144.36,-37.67
"568","VWG","VWG28B",144.36,-37.67
"569","VWG","VWG29",144.36,-37.67
"570","VWG","VWG30",144.36,-37.67
"571","VWG","VWG31",144.36,-37.67
"572","VWG","VWG32B",144.36,-37.67
"573","VWG","VWG33",144.36,-37.67
"574","VWG","VWG34B",144.36,-37.67
"575","VWG","VWG35",144.36,-37.67
"576","VWG","VWG36B",144.36,-37.67
"577","VWG","VWG37",144.36,-37.67
"578","VWG","VWG38B",144.36,-37.67
"579","VWG","VWG39",144.36,-37.67
"580","VWG","VWG40",144.36,-37.67
