Population,Sample,Lon,Lat,BIO1,BIO2,BIO3,BIO4,BIO5,BIO6,BIO7,BIO8,BIO9,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17,BIO18,BIO19
NCR,NCR22B,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR23,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR24,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR25,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR26,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR27,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR28,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR29,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR30,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR31B,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR32,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR33,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR34,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR35,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR36,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR37B,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR38B,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NCR,NCR39,148.52,-34.09,148,141,47,5542,310,13,297,112,192,220,78,668,69,46,13,191,149,160,172
NDU,NDU02,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU03,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU05,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU07,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU08,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU09,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU10,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU11,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU12,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU13,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU14,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU15,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU16,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU17,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU19,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU20,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU22,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU23,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU24,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU25,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU26,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU27,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU28,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU29,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NDU,NDU30,148.51,-32.33,170,135,46,5621,321,29,292,236,97,241,97,656,74,41,17,198,144,192,144
NFN,NFN01,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN02,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN05,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN06,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN09,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN14,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN16,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN17,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN18,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN20,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN21,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN22,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN23,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN25,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN26,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NFN,NFN29,145.55,-35.68,161,133,46,5359,317,34,283,126,204,230,93,462,51,26,17,132,95,98,122
NGR,NGR03,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR04,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR06,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR10,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR12,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR14,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR15,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR17,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR21,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR22,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR23,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR27,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR28,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR29,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR30,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR31,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR32,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR34,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR35,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR36,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR37,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR39,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NGR,NGR40,148.12,-34,153,136,46,5651,314,21,293,116,197,227,82,670,69,46,12,188,157,158,171
NHI,NHI01,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI02,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI04,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI06,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI08,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI10,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI11,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI13,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI14,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI15,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI16,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI17,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI19,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI20,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI21,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI22,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI24,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI25,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI26,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI28,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI29,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NHI,NHI30,147.22,-33.84,165,129,44,5734,319,31,288,169,91,239,91,503,53,31,14,137,116,121,116
NMV,NMV01,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV03,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV04,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV05,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV06,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV08,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV09,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV10,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV12,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV13,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV14,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV16,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV18,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV19,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV20,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV23,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV25,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV26,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV28,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV29,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NMV,NMV30,144.91,-35.7,160,131,46,5233,314,35,279,126,227,227,93,417,43,24,16,122,86,86,114
NNA,NNA01,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA02,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA03,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA04,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA05,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA06,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA07,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA08,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA09,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA10,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA11,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA12,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA13,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA14,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA15,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA16,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA17,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA18,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA19,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NNA,NNA20,146.5,-34.75,166,130,44,5690,323,34,289,127,236,239,93,460,47,31,15,131,98,99,119
NTA,NTA02,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA04,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA05,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA06,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA09,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA10,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA11,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA12,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA13,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA14,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA15,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA16,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA17,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA19,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA20,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA22,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA24,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTA,NTA25,147.68,-35.25,151,134,45,5583,313,20,293,114,221,224,80,677,71,38,17,201,138,138,190
NTR,NTR01,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR05,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR07,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR10,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR13,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR16,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR21,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR22,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR23,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR24,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR25,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR26,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR27,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR28,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR29,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR30,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR31,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR32,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR33,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR34,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR35,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR36,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR38,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR39,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
NTR,NTR40,147.09,-35.31,151,128,44,5642,310,24,286,89,222,224,79,632,65,36,20,189,123,126,182
VBU,VBU01,142.18,-36.82,142,130,50,4370,290,33,257,87,198,198,87,500,60,26,30,166,79,79,166
VBU,VBU03,142.18,-36.82,142,130,50,4370,290,33,257,87,198,198,87,500,60,26,30,166,79,79,166
VBU,VBU05,142.18,-36.82,142,130,50,4370,290,33,257,87,198,198,87,500,60,26,30,166,79,79,166
VBU,VBU06,142.18,-36.82,142,130,50,4370,290,33,257,87,198,198,87,500,60,26,30,166,79,79,166
VBU,VBU08,142.18,-36.82,142,130,50,4370,290,33,257,87,198,198,87,500,60,26,30,166,79,79,166
VBU,VBU09B,142.18,-36.82,142,130,50,4370,290,33,257,87,198,198,87,500,60,26,30,166,79,79,166
